mes;dia;hora;argila_fornecedor_a;qualidade_engobe_a;qualidade_impressao_a;qualidade_esmaltacao_a;qualidade_forno_a;qualidade_escolha_a;argila_fornecedor_b;qualidade_engobe_b;qualidade_impressao_b;qualidade_esmaltacao_b;qualidade_forno_b;qualidade_escolha_b;argila_a_custo;engobe_a_custo;impressao_a_custo;esmaltacao_a_custo;forno_a_custo;escolha_a_custo;argila_b_custo;engobe_b_custo;impressao_b_custo;esmaltacao_b_custo;forno_b_custo;escolha_b_custo
Mes 2;Dia 30;21:00;83;82;69;74;74;70;82;95;84;75;75;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 30;22:00;69;71;72;77;91;81;70;72;90;92;82;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 30;23:00;78;70;73;83;79;95;74;68;77;85;69;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;00:00;88;73;67;80;84;83;87;72;89;68;84;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;01:00;86;94;84;91;84;90;88;93;92;82;91;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;02:00;98;84;97;72;79;72;67;83;97;91;78;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;03:00;85;67;77;89;88;68;98;78;92;92;77;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;04:00;81;77;96;98;85;79;77;75;74;69;96;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;05:00;92;85;74;72;72;91;89;67;95;91;97;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;06:00;68;95;93;88;75;84;96;67;92;87;74;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;07:00;77;89;92;96;73;78;81;82;81;83;80;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;08:00;67;74;69;72;68;69;90;75;70;88;67;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;09:00;96;70;93;91;84;80;84;95;67;82;97;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;10:00;84;83;79;86;79;86;77;91;92;87;90;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;11:00;72;82;77;80;87;69;82;88;73;81;80;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;12:00;73;98;81;78;79;73;97;97;69;73;77;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;13:00;90;80;71;86;96;77;83;70;68;93;73;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;14:00;76;96;67;77;96;73;93;86;72;87;91;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;15:00;87;86;85;95;93;71;68;90;80;81;79;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;16:00;82;72;82;93;76;67;69;79;95;88;92;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;17:00;67;76;98;92;89;92;78;68;71;72;81;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;18:00;91;96;87;95;91;71;83;94;79;81;82;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;19:00;72;94;91;89;82;68;89;85;80;71;81;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;20:00;96;75;93;90;91;71;86;97;67;95;80;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;21:00;95;90;77;89;83;85;98;91;76;95;68;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;22:00;68;82;98;94;76;68;90;98;95;94;87;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 31;23:00;97;80;72;75;82;77;91;79;89;91;98;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
